run_id,page_title,page_url,length_bytes,links_count,created_ts,views_30d,vital_level
1,Manchester Evening Chronicle,https://en.wikipedia.org/wiki/Manchester_Evening_Chronicle,7057,168,2011-09-22T11:27:44Z,75,
1,Edward Hulton,https://en.wikipedia.org/wiki/Edward_Hulton,20235,69,2007-05-04T13:18:21Z,196,
1,British people,https://en.wikipedia.org/wiki/British_people,196058,1022,2002-04-21T11:36:49Z,18275,
1,British Overseas Territories,https://en.wikipedia.org/wiki/British_Overseas_Territories,114010,828,2003-04-07T22:14:56Z,53930,5
1,Dependent territory,https://en.wikipedia.org/wiki/Dependent_territory,60534,1019,2003-04-22T09:36:57Z,14773,5
1,Territory,https://en.wikipedia.org/wiki/Territory,8850,411,2006-08-14T10:44:51Z,4874,5
1,International relations,https://en.wikipedia.org/wiki/International_relations,81801,624,2002-09-09T01:15:57Z,14892,4
1,War,https://en.wikipedia.org/wiki/War,120658,1154,2001-10-15T17:26:44Z,32053,2
1,State (polity),https://en.wikipedia.org/wiki/State_(polity),117383,675,2001-10-30T12:31:02Z,28426,3
1,Politics,https://en.wikipedia.org/wiki/Politics,82511,976,2001-11-04T12:28:52Z,29942,2
1,Decision-making,https://en.wikipedia.org/wiki/Decision-making,76961,452,2003-07-12T11:51:43Z,17647,5
1,Psychology,https://en.wikipedia.org/wiki/Psychology,244371,921,2001-11-06T02:05:30Z,60743,2
1,Mind,https://en.wikipedia.org/wiki/Mind,183016,701,2001-06-25T12:33:15Z,31215,2
1,Thought,https://en.wikipedia.org/wiki/Thought,122922,282,2002-02-25T15:43:11Z,26719,3
1,Cognition,https://en.wikipedia.org/wiki/Cognition,98154,363,2002-10-17T17:24:07Z,32292,4
1,Knowledge,https://en.wikipedia.org/wiki/Knowledge,191627,612,2003-06-10T10:45:34Z,41007,2
1,Declarative knowledge,https://en.wikipedia.org/wiki/Declarative_knowledge,97644,239,2001-08-20T13:21:23Z,19369,
1,Awareness,https://en.wikipedia.org/wiki/Awareness,23185,308,2004-02-27T19:26:33Z,23622,
1,Philosophy,https://en.wikipedia.org/wiki/Philosophy,201176,697,2001-10-31T05:49:04Z,119994,1
2,%C3%89mile Cornic,https://en.wikipedia.org/wiki/%C3%89mile_Cornic,,0,,0,
2,Fencing,https://en.wikipedia.org/wiki/Fencing,41052,362,2001-09-12T14:54:13Z,24285,4
2,Combat sport,https://en.wikipedia.org/wiki/Combat_sport,24031,567,2005-03-25T09:08:49Z,9825,
2,Contact sport,https://en.wikipedia.org/wiki/Contact_sport,14160,149,2005-10-19T20:13:39Z,6339,
2,Sport,https://en.wikipedia.org/wiki/Sport,70220,344,2001-11-05T06:30:11Z,34081,2
2,Physical activity,https://en.wikipedia.org/wiki/Physical_activity,25459,112,2005-09-23T22:53:37Z,8021,5
2,Skeletal muscle,https://en.wikipedia.org/wiki/Skeletal_muscle,121964,457,2003-11-27T03:28:08Z,18893,3
2,Vertebrate,https://en.wikipedia.org/wiki/Vertebrate,49803,387,2002-02-25T15:43:11Z,44618,3
2,Animal,https://en.wikipedia.org/wiki/Animal,122009,1008,2001-03-29T04:52:19Z,134424,2
2,Multicellular organism,https://en.wikipedia.org/wiki/Multicellular_organism,44639,367,2003-08-19T02:25:14Z,8780,
2,Organism,https://en.wikipedia.org/wiki/Organism,24653,281,2001-11-02T15:39:27Z,28854,3
2,Life,https://en.wikipedia.org/wiki/Life,112423,1487,2001-11-02T16:18:09Z,44654,1
2,Matter,https://en.wikipedia.org/wiki/Matter,81551,575,2001-10-14T18:29:21Z,34523,3
2,Classical physics,https://en.wikipedia.org/wiki/Classical_physics,5589,245,2002-11-24T12:33:52Z,20153,5
2,Scientific theory,https://en.wikipedia.org/wiki/Scientific_theory,54827,322,2003-03-19T07:55:42Z,27776,4
2,Universe,https://en.wikipedia.org/wiki/Universe,156476,752,2001-10-01T19:21:41Z,71728,2
2,Space,https://en.wikipedia.org/wiki/Space,36267,360,2001-10-03T21:11:13Z,36022,3
2,Three-dimensional space,https://en.wikipedia.org/wiki/Three-dimensional_space,34674,326,2005-11-01T16:10:08Z,28642,3
2,Geometry,https://en.wikipedia.org/wiki/Geometry,103626,650,2006-10-02T03:47:30Z,38875,2
2,Mathematics,https://en.wikipedia.org/wiki/Mathematics,167315,745,2001-11-08T15:31:38Z,98370,1
2,Theory,https://en.wikipedia.org/wiki/Theory,39036,350,2001-09-26T13:03:33Z,13281,4
2,Rationalism,https://en.wikipedia.org/wiki/Rationalism,61918,1009,2002-07-23T15:35:37Z,30776,4
3,Niels Sigfred Nebelong,https://en.wikipedia.org/wiki/Niels_Sigfred_Nebelong,7199,68,2011-10-04T06:10:51Z,35,
3,Denmark,https://en.wikipedia.org/wiki/Denmark,234982,1457,2001-10-31T23:25:08Z,170126,4
3,Nordic countries,https://en.wikipedia.org/wiki/Nordic_countries,166688,717,2001-11-01T20:35:14Z,60134,5
3,Cultural area,https://en.wikipedia.org/wiki/Cultural_area,19740,417,2005-02-19T19:42:54Z,2635,
3,Anthropology,https://en.wikipedia.org/wiki/Anthropology,107698,1252,2001-11-02T11:20:05Z,37291,3
3,Human,https://en.wikipedia.org/wiki/Human,269538,1136,2001-10-03T18:14:31Z,189247,1
3,Species,https://en.wikipedia.org/wiki/Species,109254,727,2001-10-26T17:56:32Z,45990,3
4,Whale Island (Alaska),https://en.wikipedia.org/wiki/Whale_Island_(Alaska),921,30,2006-09-29T00:55:40Z,79,
4,Kodiak Archipelago,https://en.wikipedia.org/wiki/Kodiak_Archipelago,5776,49,2004-08-23T16:26:27Z,2333,
4,Archipelago,https://en.wikipedia.org/wiki/Archipelago,6648,180,2001-07-09T10:53:39Z,37706,4
4,Aegean Islands,https://en.wikipedia.org/wiki/Aegean_Islands,4855,227,2004-01-12T00:08:02Z,7294,5
4,Aegean Sea,https://en.wikipedia.org/wiki/Aegean_Sea,52299,1070,2001-05-02T07:27:05Z,34588,4
4,Mediterranean Sea,https://en.wikipedia.org/wiki/Mediterranean_Sea,169708,916,2001-11-12T17:26:31Z,83770,3
4,Sea,https://en.wikipedia.org/wiki/Sea,183664,1081,2001-03-25T01:03:08Z,21287,2
4,Body of water,https://en.wikipedia.org/wiki/Body_of_water,31545,361,2004-08-03T18:41:59Z,11157,4
4,Water,https://en.wikipedia.org/wiki/Water,176487,1212,2001-07-27T10:33:07Z,70418,2
4,Inorganic compound,https://en.wikipedia.org/wiki/Inorganic_compound,5065,45,2003-11-11T13:06:21Z,6918,4
4,Chemical compound,https://en.wikipedia.org/wiki/Chemical_compound,22965,264,2002-11-05T16:39:54Z,11764,3
4,Chemical substance,https://en.wikipedia.org/wiki/Chemical_substance,26730,323,2001-05-16T18:38:29Z,14072,4
5,Kami-Sugaya Station,https://en.wikipedia.org/wiki/Kami-Sugaya_Station,4039,62,2009-07-04T06:54:37Z,24,
5,Train station,https://en.wikipedia.org/wiki/Train_station,53914,553,2002-10-11T10:55:22Z,7614,4
5,Rail transport,https://en.wikipedia.org/wiki/Rail_transport,124369,833,2001-09-06T14:21:15Z,13437,4
5,Means of transport,https://en.wikipedia.org/wiki/Means_of_transport,1697,25,2006-05-26T15:51:52Z,672,
5,Transport,https://en.wikipedia.org/wiki/Transport,62598,1136,2001-11-08T18:15:03Z,11128,2
5,Motion,https://en.wikipedia.org/wiki/Motion,32101,310,2001-11-21T21:46:18Z,8211,3
5,Physics,https://en.wikipedia.org/wiki/Physics,84380,541,2001-10-29T16:12:25Z,56098,2
5,Science,https://en.wikipedia.org/wiki/Science,157889,856,2001-10-15T17:23:57Z,97441,1
5,Hypothesis,https://en.wikipedia.org/wiki/Hypothesis,21706,115,2002-02-25T15:43:11Z,11543,4
5,Explanation,https://en.wikipedia.org/wiki/Explanation,9406,80,2003-04-25T18:56:16Z,18090,
5,Proposition,https://en.wikipedia.org/wiki/Proposition,22083,338,2002-09-06T04:13:53Z,40347,5
5,Philosophy of language,https://en.wikipedia.org/wiki/Philosophy_of_language,70385,926,2001-06-04T01:56:33Z,44537,4
5,Philosophy,https://en.wikipedia.org/wiki/Philosophy,201176,697,2001-10-31T05:49:04Z,119994,1
6,Debtors%27 Prison Relief Act of 1792,https://en.wikipedia.org/wiki/Debtors%27_Prison_Relief_Act_of_1792,,0,,0,
6,United States Statutes at Large,https://en.wikipedia.org/wiki/United_States_Statutes_at_Large,9088,374,2005-06-02T01:17:11Z,3017,
6,Act of Congress,https://en.wikipedia.org/wiki/Act_of_Congress,8010,414,2002-08-22T11:56:01Z,4101,
6,Statute,https://en.wikipedia.org/wiki/Statute,6752,240,2002-02-25T15:43:11Z,6534,4
6,Legislature,https://en.wikipedia.org/wiki/Legislature,23165,652,2002-03-14T20:13:29Z,17081,4
6,Deliberative assembly,https://en.wikipedia.org/wiki/Deliberative_assembly,6303,88,2002-03-14T20:06:11Z,2673,
6,Collective,https://en.wikipedia.org/wiki/Collective,3989,570,2004-06-30T07:31:57Z,2917,
6,Cooperative,https://en.wikipedia.org/wiki/Cooperative,133695,1482,2002-09-22T13:48:35Z,17246,5
6,Autonomy,https://en.wikipedia.org/wiki/Autonomy,67535,197,2003-03-03T00:07:53Z,8617,
6,Developmental psychology,https://en.wikipedia.org/wiki/Developmental_psychology,141775,527,2001-12-24T03:53:23Z,8545,4
6,Science,https://en.wikipedia.org/wiki/Science,157889,856,2001-10-15T17:23:57Z,97441,1
7,Raffles House,https://en.wikipedia.org/wiki/Raffles_House,13743,32,2018-01-05T06:40:51Z,262,
